uga_id,day,ell_m3
105,227,0.0
105,228,0.0
105,229,0.0
105,230,0.0
105,231,0.0
105,232,0.0
105,233,0.0
105,234,0.0
105,235,0.0
105,236,10.799999999999999
105,237,0.0
105,238,0.0
105,239,0.0
105,240,0.0
105,241,0.0
105,242,0.0
105,243,0.0
105,244,0.0
105,245,0.0
105,246,0.0
105,247,0.0
105,248,0.0
105,249,0.0
105,250,10.799999999999999
105,251,0.0
105,252,0.0
105,253,0.0
105,254,0.0
105,255,0.0
105,256,0.0
105,257,0.0
105,258,0.0
105,259,0.0
105,260,0.0
105,261,0.0
105,262,0.0
105,263,0.0
105,264,10.799999999999999
105,265,0.0
105,266,0.0
105,267,0.0
105,268,0.0
105,269,0.0
105,270,0.0
105,271,0.0
105,272,0.0
105,273,0.0
105,274,0.0
105,275,0.0
105,276,0.0
105,277,0.0
105,278,10.799999999999999
105,279,0.0
105,280,0.0
105,281,0.0
105,282,0.0
105,283,0.0
105,284,0.0
105,285,0.0
105,286,0.0
105,287,0.0
105,288,0.0
105,289,0.0
105,290,0.0
105,291,0.0
105,292,10.799999999999999
105,293,0.0
105,294,0.0
105,295,0.0
105,296,0.0
105,297,0.0
105,298,0.0
105,299,0.0
105,300,0.0
105,301,0.0
105,302,0.0
105,303,0.0
105,304,0.0
105,305,0.0
105,306,10.799999999999999
105,307,0.0
105,308,0.0
105,309,0.0
105,310,0.0
105,311,0.0
105,312,0.0
105,313,0.0
105,314,0.0
105,315,0.0
105,316,0.0
105,317,0.0
105,318,0.0
105,319,0.0
105,320,10.799999999999999
105,321,0.0
105,322,0.0
105,323,0.0
105,324,0.0
105,325,0.0
105,326,0.0
105,327,0.0
105,328,0.0
105,329,0.0
105,330,0.0
105,331,0.0
105,332,0.0
105,333,0.0
105,334,10.799999999999999
105,335,0.0
105,336,0.0
105,337,0.0
105,338,0.0
105,339,0.0
105,340,0.0
105,341,0.0
105,342,0.0
105,343,0.0
105,344,0.0
105,345,0.0
105,346,0.0
105,347,0.0
105,348,10.799999999999999
105,349,0.0
105,350,0.0
105,351,0.0
105,352,0.0
105,353,0.0
105,354,0.0
105,355,0.0
105,356,0.0
105,357,0.0
105,358,0.0
105,359,0.0
105,360,0.0
105,361,0.0
105,362,10.799999999999999
105,363,0.0
105,364,0.0
105,365,0.0
106,1,0.0
106,2,0.0
106,3,0.0
106,4,0.0
106,5,0.0
106,6,0.0
106,7,0.0
106,8,0.0
106,9,0.0
106,10,0.0
106,11,10.799999999999999
106,12,0.0
106,13,0.0
106,14,0.0
106,15,0.0
106,16,0.0
106,17,0.0
106,18,0.0
106,19,0.0
106,20,0.0
106,21,0.0
106,22,0.0
106,23,0.0
106,24,0.0
106,25,10.799999999999999
106,26,0.0
106,27,0.0
106,28,0.0
106,29,0.0
106,30,0.0
106,31,0.0
106,32,0.0
106,33,0.0
106,34,0.0
106,35,0.0
106,36,0.0
106,37,0.0
106,38,0.0
106,39,10.799999999999999
106,40,0.0
106,41,0.0
106,42,0.0
106,43,0.0
106,44,0.0
106,45,0.0
106,46,0.0
106,47,0.0
106,48,0.0
106,49,0.0
106,50,0.0
106,51,0.0
106,52,0.0
106,53,10.799999999999999
106,54,0.0
106,55,0.0
106,56,0.0
106,57,0.0
106,58,0.0
106,59,0.0
106,60,0.0
106,61,0.0
106,62,0.0
106,63,0.0
106,64,0.0
106,65,0.0
106,66,0.0
106,67,10.799999999999999
106,68,0.0
106,69,0.0
106,70,0.0
106,71,0.0
106,72,0.0
106,73,0.0
106,74,0.0
106,75,0.0
106,76,0.0
106,77,0.0
106,78,0.0
106,79,0.0
106,80,0.0
106,81,10.799999999999999
106,82,0.0
106,83,0.0
106,84,0.0
106,85,0.0
106,86,0.0
106,87,0.0
106,88,0.0
106,89,0.0
106,90,0.0
106,91,0.0
106,92,0.0
106,93,0.0
106,94,0.0
106,95,10.799999999999999
106,96,0.0
106,97,0.0
106,98,0.0
106,99,0.0
106,100,0.0
106,101,0.0
106,102,0.0
106,103,0.0
106,104,0.0
106,105,0.0
106,106,0.0
106,107,0.0
106,108,0.0
106,109,10.799999999999999
106,110,0.0
106,111,0.0
106,112,0.0
106,113,0.0
106,114,0.0
106,115,0.0
106,116,0.0
106,117,0.0
106,118,0.0
106,119,0.0
106,120,0.0
106,121,0.0
106,122,0.0
106,123,10.799999999999999
106,124,0.0
106,125,0.0
106,126,0.0
106,127,0.0
106,128,0.0
106,129,0.0
106,130,0.0
106,131,0.0
106,132,0.0
106,133,0.0
106,134,0.0
106,135,0.0
106,136,0.0
106,137,10.799999999999999
106,138,0.0
106,139,0.0
106,140,0.0
106,141,0.0
106,142,0.0
106,143,0.0
106,144,0.0
106,145,0.0
106,146,0.0
106,147,0.0
106,148,0.0
106,149,0.0
106,150,0.0
106,151,10.799999999999999
106,152,0.0
106,153,0.0
106,154,0.0
106,155,0.0
106,156,0.0
106,157,0.0
106,158,0.0
106,159,0.0
106,160,0.0
106,161,0.0
106,162,0.0
106,163,0.0
106,164,0.0
106,165,10.799999999999999
106,166,0.0
106,167,0.0
106,168,0.0
106,169,0.0
106,170,0.0
106,171,0.0
106,172,0.0
106,173,0.0
106,174,0.0
106,175,0.0
106,176,0.0
106,177,0.0
106,178,0.0
106,179,10.799999999999999
106,180,0.0
106,181,0.0
106,182,0.0
106,183,0.0
106,184,0.0
106,185,0.0
106,186,0.0
106,187,0.0
106,188,0.0
106,189,0.0
106,190,0.0
106,191,0.0
106,192,0.0
106,193,10.799999999999999
106,194,0.0
106,195,0.0
106,196,0.0
106,197,0.0
106,198,0.0
106,199,0.0
106,200,0.0
106,201,0.0
106,202,0.0
106,203,0.0
106,204,0.0
106,205,0.0
106,206,0.0
106,207,10.799999999999999
106,208,0.0
106,209,0.0
106,210,0.0
106,211,0.0
106,212,0.0
106,213,0.0
106,214,0.0
106,215,0.0
106,216,0.0
106,217,0.0
106,218,0.0
106,219,0.0
106,220,0.0
106,221,10.799999999999999
106,222,0.0
106,223,0.0
106,224,0.0
106,225,0.0
106,226,0.0
106,227,0.0
106,228,0.0
106,229,0.0
106,230,0.0
106,231,0.0
106,232,0.0
106,233,0.0
106,234,0.0
106,235,10.799999999999999
106,236,0.0
106,237,0.0
106,238,0.0
106,239,0.0
106,240,0.0
106,241,0.0
106,242,0.0
106,243,0.0
106,244,0.0
106,245,0.0
106,246,0.0
106,247,0.0
106,248,0.0
106,249,10.799999999999999
106,250,0.0
106,251,0.0
106,252,0.0
106,253,0.0
106,254,0.0
106,255,0.0
106,256,0.0
106,257,0.0
106,258,0.0
106,259,0.0
106,260,0.0
106,261,0.0
106,262,0.0
106,263,10.799999999999999
106,264,0.0
106,265,0.0
106,266,0.0
106,267,0.0
106,268,0.0
106,269,0.0
106,270,0.0
106,271,0.0
106,272,0.0
106,273,0.0
106,274,0.0
106,275,0.0
106,276,0.0
106,277,10.799999999999999
106,278,0.0
106,279,0.0
106,280,0.0
106,281,0.0
106,282,0.0
106,283,0.0
106,284,0.0
106,285,0.0
106,286,0.0
106,287,0.0
106,288,0.0
106,289,0.0
106,290,0.0
106,291,10.799999999999999
106,292,0.0
106,293,0.0
106,294,0.0
106,295,0.0
106,296,0.0
106,297,0.0
106,298,0.0
106,299,0.0
106,300,0.0
106,301,0.0
106,302,0.0
106,303,0.0
106,304,0.0
106,305,10.799999999999999
106,306,0.0
106,307,0.0
106,308,0.0
106,309,0.0
106,310,0.0
106,311,0.0
106,312,0.0
106,313,0.0
106,314,0.0
106,315,0.0
106,316,0.0
106,317,0.0
106,318,0.0
106,319,10.799999999999999
106,320,0.0
106,321,0.0
106,322,0.0
106,323,0.0
106,324,0.0
106,325,0.0
106,326,0.0
106,327,0.0
106,328,0.0
106,329,0.0
106,330,0.0
106,331,0.0
106,332,0.0
106,333,10.799999999999999
106,334,0.0
106,335,0.0
106,336,0.0
106,337,0.0
106,338,0.0
106,339,0.0
106,340,0.0
106,341,0.0
106,342,0.0
106,343,0.0
106,344,0.0
106,345,0.0
106,346,0.0
106,347,10.799999999999999
106,348,0.0
106,349,0.0
106,350,0.0
106,351,0.0
106,352,0.0
106,353,0.0
106,354,0.0
106,355,0.0
106,356,0.0
106,357,0.0
106,358,0.0
106,359,0.0
106,360,0.0
106,361,10.799999999999999
106,362,0.0
106,363,0.0
106,364,0.0
106,365,0.0
107,1,0.0
107,2,0.0
107,3,0.0
107,4,0.0
107,5,0.0
107,6,0.0
107,7,0.0
107,8,10.799999999999999
107,9,0.0
107,10,0.0
107,11,0.0
107,12,0.0
107,13,0.0
107,14,0.0
107,15,0.0
107,16,0.0
107,17,0.0
107,18,0.0
107,19,0.0
107,20,0.0
107,21,0.0
107,22,10.799999999999999
107,23,0.0
107,24,0.0
107,25,0.0
107,26,0.0
107,27,0.0
107,28,0.0
107,29,0.0
107,30,0.0
107,31,0.0
107,32,0.0
107,33,0.0
107,34,0.0
107,35,0.0
107,36,10.799999999999999
107,37,0.0
107,38,0.0
107,39,0.0
107,40,0.0
107,41,0.0
107,42,0.0
107,43,0.0
107,44,0.0
107,45,0.0
107,46,0.0
107,47,0.0
107,48,0.0
107,49,0.0
107,50,10.799999999999999
107,51,0.0
107,52,0.0
107,53,0.0
107,54,0.0
107,55,0.0
107,56,0.0
107,57,0.0
107,58,0.0
107,59,0.0
107,60,0.0
107,61,0.0
107,62,0.0
107,63,0.0
107,64,10.799999999999999
107,65,0.0
107,66,0.0
107,67,0.0
107,68,0.0
107,69,0.0
107,70,0.0
107,71,0.0
107,72,0.0
107,73,0.0
107,74,0.0
107,75,0.0
107,76,0.0
107,77,0.0
107,78,10.799999999999999
107,79,0.0
107,80,0.0
107,81,0.0
107,82,0.0
107,83,0.0
107,84,0.0
107,85,0.0
107,86,0.0
107,87,0.0
107,88,0.0
107,89,0.0
107,90,0.0
107,91,0.0
107,92,10.799999999999999
107,93,0.0
107,94,0.0
107,95,0.0
107,96,0.0
107,97,0.0
107,98,0.0
107,99,0.0
107,100,0.0
107,101,0.0
107,102,0.0
107,103,0.0
107,104,0.0
107,105,0.0
107,106,10.799999999999999
107,107,0.0
107,108,0.0
107,109,0.0
107,110,0.0
107,111,0.0
107,112,0.0
107,113,0.0
107,114,0.0
107,115,0.0
107,116,0.0
107,117,0.0
107,118,0.0
107,119,0.0
107,120,10.799999999999999
107,121,0.0
107,122,0.0
107,123,0.0
107,124,0.0
107,125,0.0
107,126,0.0
107,127,0.0
107,128,0.0
107,129,0.0
107,130,0.0
107,131,0.0
107,132,0.0
107,133,0.0
107,134,10.799999999999999
107,135,0.0
107,136,0.0
107,137,0.0
107,138,0.0
107,139,0.0
107,140,0.0
107,141,0.0
107,142,0.0
107,143,0.0
107,144,0.0
107,145,0.0
107,146,0.0
107,147,0.0
107,148,10.799999999999999
107,149,0.0
107,150,0.0
107,151,0.0
107,152,0.0
107,153,0.0
107,154,0.0
107,155,0.0
107,156,0.0
107,157,0.0
107,158,0.0
107,159,0.0
107,160,0.0
107,161,0.0
107,162,10.799999999999999
107,163,0.0
107,164,0.0
107,165,0.0
107,166,0.0
107,167,0.0
107,168,0.0
107,169,0.0
107,170,0.0
107,171,0.0
107,172,0.0
107,173,0.0
107,174,0.0
107,175,0.0
107,176,10.799999999999999
107,177,0.0
107,178,0.0
107,179,0.0
107,180,0.0
107,181,0.0
107,182,0.0
107,183,0.0
107,184,0.0
107,185,0.0
107,186,0.0
107,187,0.0
107,188,0.0
107,189,0.0
107,190,10.799999999999999
107,191,0.0
107,192,0.0
107,193,0.0
107,194,0.0
107,195,0.0
107,196,0.0
107,197,0.0
107,198,0.0
107,199,0.0
107,200,0.0
107,201,0.0
107,202,0.0
107,203,0.0
107,204,10.799999999999999
107,205,0.0
107,206,0.0
107,207,0.0
107,208,0.0
107,209,0.0
107,210,0.0
107,211,0.0
107,212,0.0
107,213,0.0
107,214,0.0
107,215,0.0
107,216,0.0
107,217,0.0
107,218,10.799999999999999
107,219,0.0
107,220,0.0
107,221,0.0
107,222,0.0
107,223,0.0
107,224,0.0
107,225,0.0
107,226,0.0
107,227,0.0
107,228,0.0
107,229,0.0
107,230,0.0
107,231,0.0
107,232,10.799999999999999
107,233,0.0
107,234,0.0
107,235,0.0
107,236,0.0
107,237,0.0
107,238,0.0
107,239,0.0
107,240,0.0
107,241,0.0
107,242,0.0
107,243,0.0
107,244,0.0
107,245,0.0
107,246,10.799999999999999
107,247,0.0
107,248,0.0
107,249,0.0
107,250,0.0
107,251,0.0
107,252,0.0
107,253,0.0
107,254,0.0
107,255,0.0
107,256,0.0
107,257,0.0
107,258,0.0
107,259,0.0
107,260,10.799999999999999
107,261,0.0
107,262,0.0
107,263,0.0
107,264,0.0
107,265,0.0
107,266,0.0
107,267,0.0
107,268,0.0
107,269,0.0
107,270,0.0
107,271,0.0
107,272,0.0
107,273,0.0
107,274,10.799999999999999
107,275,0.0
107,276,0.0
107,277,0.0
107,278,0.0
107,279,0.0
107,280,0.0
107,281,0.0
107,282,0.0
107,283,0.0
107,284,0.0
107,285,0.0
107,286,0.0
107,287,0.0
107,288,10.799999999999999
107,289,0.0
107,290,0.0
107,291,0.0
107,292,0.0
107,293,0.0
107,294,0.0
107,295,0.0
107,296,0.0
107,297,0.0
107,298,0.0
107,299,0.0
107,300,0.0
107,301,0.0
107,302,10.799999999999999
107,303,0.0
107,304,0.0
107,305,0.0
107,306,0.0
107,307,0.0
107,308,0.0
107,309,0.0
107,310,0.0
107,311,0.0
107,312,0.0
107,313,0.0
107,314,0.0
107,315,0.0
107,316,10.799999999999999
107,317,0.0
107,318,0.0
107,319,0.0
107,320,0.0
107,321,0.0
107,322,0.0
107,323,0.0
107,324,0.0
107,325,0.0
107,326,0.0
107,327,0.0
107,328,0.0
107,329,0.0
107,330,10.799999999999999
107,331,0.0
107,332,0.0
107,333,0.0
107,334,0.0
107,335,0.0
107,336,0.0
107,337,0.0
107,338,0.0
107,339,0.0
107,340,0.0
107,341,0.0
107,342,0.0
107,343,0.0
107,344,10.799999999999999
107,345,0.0
107,346,0.0
107,347,0.0
107,348,0.0
107,349,0.0
107,350,0.0
107,351,0.0
107,352,0.0
107,353,0.0
107,354,0.0
107,355,0.0
107,356,0.0
107,357,0.0
107,358,10.799999999999999
107,359,0.0
107,360,0.0
107,361,0.0
107,362,0.0
107,363,0.0
107,364,0.0
107,365,0.0
108,1,10.799999999999999
108,2,0.0
108,3,0.0
108,4,0.0
108,5,0.0
108,6,0.0
108,7,0.0
108,8,0.0
108,9,0.0
108,10,0.0
108,11,0.0
108,12,0.0
108,13,0.0
108,14,0.0
108,15,10.799999999999999
108,16,0.0
108,17,0.0
108,18,0.0
108,19,0.0
108,20,0.0
108,21,0.0
108,22,0.0
108,23,0.0
108,24,0.0
108,25,0.0
108,26,0.0
108,27,0.0
108,28,0.0
108,29,10.799999999999999
108,30,0.0
108,31,0.0
108,32,0.0
108,33,0.0
108,34,0.0
108,35,0.0
108,36,0.0
108,37,0.0
108,38,0.0
108,39,0.0
108,40,0.0
108,41,0.0
108,42,0.0
108,43,10.799999999999999
108,44,0.0
108,45,0.0
108,46,0.0
108,47,0.0
108,48,0.0
108,49,0.0
108,50,0.0
108,51,0.0
108,52,0.0
108,53,0.0
108,54,0.0
108,55,0.0
108,56,0.0
108,57,10.799999999999999
108,58,0.0
108,59,0.0
108,60,0.0
108,61,0.0
108,62,0.0
108,63,0.0
108,64,0.0
108,65,0.0
108,66,0.0
108,67,0.0
108,68,0.0
108,69,0.0
108,70,0.0
108,71,10.799999999999999
108,72,0.0
108,73,0.0
108,74,0.0
108,75,0.0
108,76,0.0
108,77,0.0
108,78,0.0
108,79,0.0
108,80,0.0
108,81,0.0
108,82,0.0
108,83,0.0
108,84,0.0
108,85,10.799999999999999
108,86,0.0
108,87,0.0
108,88,0.0
108,89,0.0
108,90,0.0
108,91,0.0
108,92,0.0
108,93,0.0
108,94,0.0
108,95,0.0
108,96,0.0
108,97,0.0
108,98,0.0
108,99,10.799999999999999
108,100,0.0
108,101,0.0
108,102,0.0
108,103,0.0
108,104,0.0
108,105,0.0
108,106,0.0
108,107,0.0
108,108,0.0
108,109,0.0
108,110,0.0
108,111,0.0
108,112,0.0
108,113,10.799999999999999
108,114,0.0
108,115,0.0
108,116,0.0
108,117,0.0
108,118,0.0
108,119,0.0
108,120,0.0
108,121,0.0
108,122,0.0
108,123,0.0
108,124,0.0
108,125,0.0
108,126,0.0
108,127,10.799999999999999
108,128,0.0
108,129,0.0
108,130,0.0
108,131,0.0
108,132,0.0
108,133,0.0
108,134,0.0
108,135,0.0
108,136,0.0
108,137,0.0
108,138,0.0
108,139,0.0
108,140,0.0
108,141,10.799999999999999
108,142,0.0
108,143,0.0
108,144,0.0
108,145,0.0
108,146,0.0
108,147,0.0
108,148,0.0
108,149,0.0
108,150,0.0
108,151,0.0
108,152,0.0
108,153,0.0
108,154,0.0
108,155,10.799999999999999
108,156,0.0
108,157,0.0
108,158,0.0
108,159,0.0
108,160,0.0
108,161,0.0
108,162,0.0
108,163,0.0
108,164,0.0
108,165,0.0
108,166,0.0
108,167,0.0
108,168,0.0
108,169,10.799999999999999
108,170,0.0
108,171,0.0
108,172,0.0
108,173,0.0
108,174,0.0
108,175,0.0
108,176,0.0
108,177,0.0
108,178,0.0
108,179,0.0
108,180,0.0
108,181,0.0
108,182,0.0
108,183,10.799999999999999
108,184,0.0
108,185,0.0
108,186,0.0
108,187,0.0
108,188,0.0
108,189,0.0
108,190,0.0
108,191,0.0
108,192,0.0
108,193,0.0
108,194,0.0
108,195,0.0
108,196,0.0
108,197,10.799999999999999
108,198,0.0
108,199,0.0
108,200,0.0
108,201,0.0
108,202,0.0
108,203,0.0
108,204,0.0
108,205,0.0
108,206,0.0
108,207,0.0
108,208,0.0
108,209,0.0
108,210,0.0
108,211,10.799999999999999
108,212,0.0
108,213,0.0
108,214,0.0
108,215,0.0
108,216,0.0
108,217,0.0
108,218,0.0
108,219,0.0
108,220,0.0
108,221,0.0
108,222,0.0
108,223,0.0
108,224,0.0
108,225,10.799999999999999
108,226,0.0
108,227,0.0
108,228,0.0
108,229,0.0
108,230,0.0
108,231,0.0
108,232,0.0
108,233,0.0
108,234,0.0
108,235,0.0
108,236,0.0
108,237,0.0
108,238,0.0
108,239,10.799999999999999
108,240,0.0
108,241,0.0
108,242,0.0
108,243,0.0
108,244,0.0
108,245,0.0
108,246,0.0
108,247,0.0
108,248,0.0
108,249,0.0
108,250,0.0
108,251,0.0
108,252,0.0
108,253,10.799999999999999
108,254,0.0
108,255,0.0
108,256,0.0
108,257,0.0
108,258,0.0
108,259,0.0
108,260,0.0
108,261,0.0
108,262,0.0
108,263,0.0
108,264,0.0
108,265,0.0
108,266,0.0
108,267,10.799999999999999
108,268,0.0
108,269,0.0
108,270,0.0
108,271,0.0
108,272,0.0
108,273,0.0
108,274,0.0
108,275,0.0
108,276,0.0
108,277,0.0
108,278,0.0
108,279,0.0
108,280,0.0
108,281,10.799999999999999
108,282,0.0
108,283,0.0
108,284,0.0
108,285,0.0
108,286,0.0
108,287,0.0
108,288,0.0
108,289,0.0
108,290,0.0
108,291,0.0
108,292,0.0
108,293,0.0
108,294,0.0
108,295,10.799999999999999
108,296,0.0
108,297,0.0
108,298,0.0
108,299,0.0
108,300,0.0
108,301,0.0
108,302,0.0
108,303,0.0
108,304,0.0
108,305,0.0
108,306,0.0
108,307,0.0
108,308,0.0
108,309,10.799999999999999
108,310,0.0
108,311,0.0
108,312,0.0
108,313,0.0
108,314,0.0
108,315,0.0
108,316,0.0
108,317,0.0
108,318,0.0
108,319,0.0
108,320,0.0
108,321,0.0
108,322,0.0
108,323,10.799999999999999
108,324,0.0
108,325,0.0
108,326,0.0
108,327,0.0
108,328,0.0
108,329,0.0
108,330,0.0
108,331,0.0
108,332,0.0
108,333,0.0
108,334,0.0
108,335,0.0
108,336,0.0
108,337,10.799999999999999
108,338,0.0
108,339,0.0
108,340,0.0
108,341,0.0
108,342,0.0
108,343,0.0
108,344,0.0
108,345,0.0
108,346,0.0
108,347,0.0
108,348,0.0
108,349,0.0
108,350,0.0
108,351,10.799999999999999
108,352,0.0
108,353,0.0
108,354,0.0
108,355,0.0
108,356,0.0
108,357,0.0
108,358,0.0
108,359,0.0
108,360,0.0
108,361,0.0
108,362,0.0
108,363,0.0
108,364,0.0
108,365,10.799999999999999
109,1,0.0
109,2,0.0
109,3,0.0
109,4,0.0
109,5,0.0
109,6,0.0
109,7,0.0
109,8,0.0
109,9,0.0
109,10,10.799999999999999
109,11,0.0
109,12,0.0
109,13,0.0
109,14,0.0
109,15,0.0
109,16,0.0
109,17,0.0
109,18,0.0
109,19,0.0
109,20,0.0
109,21,0.0
109,22,0.0
109,23,0.0
109,24,10.799999999999999
109,25,0.0
109,26,0.0
109,27,0.0
109,28,0.0
109,29,0.0
109,30,0.0
109,31,0.0
109,32,0.0
109,33,0.0
109,34,0.0
109,35,0.0
109,36,0.0
109,37,0.0
109,38,10.799999999999999
109,39,0.0
109,40,0.0
109,41,0.0
109,42,0.0
109,43,0.0
109,44,0.0
109,45,0.0
109,46,0.0
109,47,0.0
109,48,0.0
109,49,0.0
109,50,0.0
109,51,0.0
109,52,10.799999999999999
109,53,0.0
109,54,0.0
109,55,0.0
109,56,0.0
109,57,0.0
109,58,0.0
109,59,0.0
109,60,0.0
109,61,0.0
109,62,0.0
109,63,0.0
109,64,0.0
109,65,0.0
109,66,10.799999999999999
109,67,0.0
109,68,0.0
109,69,0.0
109,70,0.0
109,71,0.0
109,72,0.0
109,73,0.0
109,74,0.0
109,75,0.0
109,76,0.0
109,77,0.0
109,78,0.0
109,79,0.0
109,80,10.799999999999999
109,81,0.0
109,82,0.0
109,83,0.0
109,84,0.0
109,85,0.0
109,86,0.0
109,87,0.0
109,88,0.0
109,89,0.0
109,90,0.0
109,91,0.0
109,92,0.0
109,93,0.0
109,94,10.799999999999999
109,95,0.0
109,96,0.0
109,97,0.0
109,98,0.0
109,99,0.0
109,100,0.0
109,101,0.0
109,102,0.0
109,103,0.0
109,104,0.0
109,105,0.0
109,106,0.0
109,107,0.0
109,108,10.799999999999999
109,109,0.0
109,110,0.0
109,111,0.0
109,112,0.0
109,113,0.0
109,114,0.0
109,115,0.0
109,116,0.0
109,117,0.0
109,118,0.0
109,119,0.0
109,120,0.0
109,121,0.0
109,122,10.799999999999999
109,123,0.0
109,124,0.0
109,125,0.0
109,126,0.0
109,127,0.0
109,128,0.0
109,129,0.0
109,130,0.0
109,131,0.0
109,132,0.0
109,133,0.0
109,134,0.0
109,135,0.0
109,136,10.799999999999999
109,137,0.0
109,138,0.0
109,139,0.0
109,140,0.0
109,141,0.0
109,142,0.0
109,143,0.0
109,144,0.0
109,145,0.0
109,146,0.0
109,147,0.0
109,148,0.0
109,149,0.0
109,150,10.799999999999999
109,151,0.0
109,152,0.0
109,153,0.0
109,154,0.0
109,155,0.0
109,156,0.0
109,157,0.0
109,158,0.0
109,159,0.0
109,160,0.0
109,161,0.0
109,162,0.0
109,163,0.0
109,164,10.799999999999999
109,165,0.0
109,166,0.0
109,167,0.0
109,168,0.0
109,169,0.0
109,170,0.0
109,171,0.0
109,172,0.0
109,173,0.0
109,174,0.0
109,175,0.0
109,176,0.0
109,177,0.0
109,178,10.799999999999999
109,179,0.0
109,180,0.0
109,181,0.0
109,182,0.0
109,183,0.0
109,184,0.0
109,185,0.0
109,186,0.0
109,187,0.0
109,188,0.0
109,189,0.0
109,190,0.0
109,191,0.0
109,192,10.799999999999999
109,193,0.0
109,194,0.0
109,195,0.0
109,196,0.0
109,197,0.0
109,198,0.0
109,199,0.0
109,200,0.0
109,201,0.0
109,202,0.0
109,203,0.0
109,204,0.0
109,205,0.0
109,206,10.799999999999999
109,207,0.0
109,208,0.0
109,209,0.0
109,210,0.0
109,211,0.0
109,212,0.0
109,213,0.0
109,214,0.0
109,215,0.0
109,216,0.0
109,217,0.0
109,218,0.0
109,219,0.0
109,220,10.799999999999999
109,221,0.0
109,222,0.0
109,223,0.0
109,224,0.0
109,225,0.0
109,226,0.0
109,227,0.0
109,228,0.0
109,229,0.0
109,230,0.0
109,231,0.0
109,232,0.0
109,233,0.0
109,234,10.799999999999999
109,235,0.0
109,236,0.0
109,237,0.0
109,238,0.0
109,239,0.0
109,240,0.0
109,241,0.0
109,242,0.0
109,243,0.0
109,244,0.0
109,245,0.0
109,246,0.0
109,247,0.0
109,248,10.799999999999999
109,249,0.0
109,250,0.0
109,251,0.0
109,252,0.0
109,253,0.0
109,254,0.0
109,255,0.0
109,256,0.0
109,257,0.0
109,258,0.0
109,259,0.0
109,260,0.0
109,261,0.0
109,262,10.799999999999999
109,263,0.0
109,264,0.0
109,265,0.0
109,266,0.0
109,267,0.0
109,268,0.0
109,269,0.0
109,270,0.0
109,271,0.0
109,272,0.0
109,273,0.0
109,274,0.0
109,275,0.0
109,276,10.799999999999999
109,277,0.0
109,278,0.0
109,279,0.0
109,280,0.0
109,281,0.0
109,282,0.0
109,283,0.0
109,284,0.0
109,285,0.0
109,286,0.0
109,287,0.0
109,288,0.0
109,289,0.0
109,290,10.799999999999999
109,291,0.0
109,292,0.0
109,293,0.0
109,294,0.0
109,295,0.0
109,296,0.0
109,297,0.0
109,298,0.0
109,299,0.0
109,300,0.0
109,301,0.0
109,302,0.0
109,303,0.0
109,304,10.799999999999999
109,305,0.0
109,306,0.0
109,307,0.0
109,308,0.0
109,309,0.0
109,310,0.0
109,311,0.0
109,312,0.0
109,313,0.0
109,314,0.0
109,315,0.0
109,316,0.0
109,317,0.0
109,318,10.799999999999999
109,319,0.0
109,320,0.0
109,321,0.0
109,322,0.0
109,323,0.0
109,324,0.0
109,325,0.0
109,326,0.0
109,327,0.0
109,328,0.0
109,329,0.0
109,330,0.0
109,331,0.0
109,332,10.799999999999999
109,333,0.0
109,334,0.0
109,335,0.0
109,336,0.0
109,337,0.0
109,338,0.0
109,339,0.0
109,340,0.0
109,341,0.0
109,342,0.0
109,343,0.0
109,344,0.0
109,345,0.0
109,346,10.799999999999999
109,347,0.0
109,348,0.0
109,349,0.0
109,350,0.0
109,351,0.0
109,352,0.0
109,353,0.0
109,354,0.0
109,355,0.0
109,356,0.0
109,357,0.0
109,358,0.0
109,359,0.0
109,360,10.799999999999999
109,361,0.0
109,362,0.0
109,363,0.0
109,364,0.0
109,365,0.0
110,1,0.0
110,2,0.0
110,3,0.0
110,4,0.0
110,5,0.0
110,6,0.0
110,7,0.0
110,8,0.0
110,9,10.799999999999999
110,10,0.0
110,11,0.0
110,12,0.0
110,13,0.0
110,14,0.0
110,15,0.0
110,16,0.0
110,17,0.0
110,18,0.0
110,19,0.0
110,20,0.0
110,21,0.0
110,22,0.0
110,23,10.799999999999999
110,24,0.0
110,25,0.0
110,26,0.0
110,27,0.0
110,28,0.0
110,29,0.0
110,30,0.0
110,31,0.0
110,32,0.0
110,33,0.0
110,34,0.0
110,35,0.0
110,36,0.0
110,37,10.799999999999999
110,38,0.0
110,39,0.0
110,40,0.0
110,41,0.0
110,42,0.0
110,43,0.0
110,44,0.0
110,45,0.0
110,46,0.0
110,47,0.0
110,48,0.0
110,49,0.0
110,50,0.0
110,51,10.799999999999999
110,52,0.0
110,53,0.0
110,54,0.0
110,55,0.0
110,56,0.0
110,57,0.0
110,58,0.0
110,59,0.0
110,60,0.0
110,61,0.0
110,62,0.0
110,63,0.0
110,64,0.0
110,65,10.799999999999999
110,66,0.0
110,67,0.0
110,68,0.0
110,69,0.0
110,70,0.0
110,71,0.0
110,72,0.0
110,73,0.0
110,74,0.0
110,75,0.0
110,76,0.0
110,77,0.0
110,78,0.0
110,79,10.799999999999999
110,80,0.0
110,81,0.0
110,82,0.0
110,83,0.0
110,84,0.0
110,85,0.0
110,86,0.0
110,87,0.0
110,88,0.0
